depth,SAR,Depth_BD_1B,BD_1B,LOI_1B,Depth_MS_1B,MS_1B,Depth_BD_1A,BD_1A,LOI_1A,Depth_MS_1A,MS_1A,Depth_BD_1C,LOI_1C,BD_1C,Depth_MS_1C,MS_1C,Depth_BD_1C_clean,BD_1C_clean,LOI_1C_clean,Depth_BD_compiled_clean,BD_compiled_clean,LOI_compiled_clean
0,0.046663556,51,0.522,8.960641956,51,12,31,0.5232,8.500477555,29,13,1,9.927587012,0.4274,1,4,1,0.4274,9.927587012,1,0.4274,9.927587012
1,0.046663556,53,0.8601,5.332562175,53,13,33,0.5656,7.439476939,30,12,3,8.879534977,0.4997,2,10,3,0.4997,8.879534977,3,0.4997,8.879534977
2,0.046663556,55,0.4749,9.716088328,55,9,35,0.4133,10.18137848,31,9,5,7.751259032,0.4566,3,8,5,0.4566,7.751259032,5,0.4566,7.751259032
3,0.046663556,57,0.6129,8.19218241,57,11,37,0.4475,10.05824373,32,8,7,8.336970755,0.4589,4,9,7,0.4589,8.336970755,7,0.4589,8.336970755
4,0.046663556,59,0.5697,7.985322383,59,13,39,0.4681,8.843683084,33,6,9,9.231524675,0.4104,5,8,9,0.4104,9.231524675,9,0.4104,9.231524675
5,0.046685341,61,0.5612,7.775608024,61,13,41,0.4257,10.23233983,34,5,11,5.967555041,0.6953,6,8,11,0.6953,5.967555041,11,0.6953,5.967555041
6,0.046685341,63,0.528,8.814072253,63,13,43,0.3812,11.23064812,35,4,13,9.810844893,0.4017,7,5,13,0.4017,9.810844893,13,0.4017,9.810844893
7,0.046685341,65,0.4148,10.37803997,65,9,45,0.3964,10.65118627,36,5,15,9.877202349,0.377,8,6,15,0.377,9.877202349,15,0.377,9.877202349
8,0.046707146,67,0.5527,8.498736918,67,9,47,0.4606,9.013900956,37,5,17,8.703661064,0.4352,9,6,17,0.4352,8.703661064,17,0.4352,8.703661064
9,0.046707146,69,0.4427,9.732524163,69,10,49,0.5515,7.3197378,38,6,19,8.746163963,0.4594,10,10,19,0.4594,8.746163963,19,0.4594,8.746163963
10,0.046707146,71,0.427,10.02336449,71,9,51,0.6042,7.781456954,39,7,21,8.414086504,0.4298,11,5,21,0.4298,8.414086504,21,0.4298,8.414086504
11,0.046728972,73,0.562,8.269470683,73,11,53,0.837,5.063594912,40,4,23,7.77145359,0.4593,12,6,23,0.4593,7.77145359,23,0.4593,7.77145359
12,0.046750818,75,0.4787,8.949011446,75,13,55,0.4324,7.543655413,41,4,25,7.848291401,0.5342,13,6,25,0.5342,7.848291401,25,0.5342,7.848291401
13,0.046750818,77,0.4941,9.307972481,77,9,57,0.4925,8.321435856,42,3,27,8.84824518,0.4071,14,5,27,0.4071,8.84824518,27,0.4071,8.84824518
14,0.046772685,79,0.5126,9.170560748,79,9,59,0.5213,7.989988448,43,4,29,8.887934736,0.4695,15,7,29,0.4695,8.887934736,29,0.4695,8.887934736
